,p_value,batch_size,number_of_epochs,train_score,val_score
1,0.3,200.0,0.0,0.4753410528497221,0.4976440229643262
2,0.3,200.0,10.0,0.6397297774597417,0.6419738091959203
3,0.3,200.0,20.0,0.64551385504605,0.6485889484635774
4,0.3,200.0,30.0,0.6458402558183115,0.6485889484635774
5,0.3,200.0,40.0,0.6479977825215925,0.6504690870344864
6,0.3,200.0,50.0,0.6483228072876959,0.6514075408918686
7,0.3,200.0,60.0,0.6492971449133911,0.6514075408918686
8,0.3,200.0,70.0,0.6492971449133911,0.6514075408918686
9,0.3,200.0,80.0,0.651242529874932,0.6523449271646294
10,0.3,200.0,90.0,0.6502703832971908,0.6523449271646294
11,0.3,200.0,100.0,0.6571442014738487,0.6518562284657686
12,0.3,200.0,110.0,0.659411462858577,0.6574357505998057
13,0.3,200.0,120.0,0.6606836467963102,0.6583620508546776
14,0.3,200.0,130.0,0.6582443740671494,0.6555800755923594
15,0.3,200.0,140.0,0.6606836467963102,0.6583620508546776
16,0.3,200.0,150.0,0.6606836467963102,0.6583620508546776
17,0.3,200.0,160.0,0.6606836467963102,0.6583620508546776
18,0.3,200.0,170.0,0.6606836467963102,0.6583620508546776
19,0.3,200.0,180.0,0.6606836467963102,0.6583620508546776
20,0.3,200.0,190.0,0.663539545535866,0.6602116127708564
21,0.3,200.0,200.0,0.6625885730545482,0.659287335840774
22,0.3,200.0,210.0,0.6665479274698571,0.6638987853489181
23,0.3,200.0,220.0,0.6663865936079201,0.6638987853489181
24,0.3,200.0,230.0,0.6715657029043952,0.6679165097218811
25,0.3,200.0,240.0,0.6712528671065958,0.6688271769214392
26,0.3,200.0,250.0,0.6715657029043952,0.6679165097218811
27,0.3,200.0,260.0,0.6754526929004084,0.6706457198629018
28,0.3,200.0,270.0,0.6754526929004084,0.6697369111162215
29,0.3,200.0,280.0,0.6770068966232282,0.6715536107598343
30,0.3,200.0,290.0,0.6754526929004084,0.6706457198629018
31,0.3,200.0,300.0,0.6760746659157235,0.670052213443874
32,0.3,200.0,310.0,0.678823793329098,0.673662249802315
33,0.3,200.0,320.0,0.6791787435217278,0.6718590518904314
34,0.3,200.0,330.0,0.6817267637415837,0.67329667830393
35,0.3,200.0,340.0,0.6836912366318824,0.6750779160442664
36,0.3,200.0,350.0,0.6846109987049441,0.6759671962341866
37,0.3,200.0,360.0,0.6865608159116359,0.6795155704510544
38,0.3,200.0,370.0,0.6853384354445492,0.6786297734774563
39,0.3,200.0,380.0,0.6868661939769666,0.6795155704510544
40,0.3,200.0,390.0,0.6877818124573568,0.6795155704510544
41,0.3,200.0,400.0,0.6902197376338205,0.6797135822075484
42,0.3,200.0,410.0,0.6911325885476667,0.6805933485997795
43,0.3,200.0,420.0,0.6899197562678956,0.6798879481750383
44,0.3,200.0,430.0,0.6908283868894634,0.6797135822075484
45,0.3,200.0,440.0,0.6911325885476667,0.6781363743582393
46,0.3,200.0,450.0,0.6914339283754851,0.680907263770712
47,0.3,200.0,460.0,0.694154348640452,0.6817755322547336
48,0.3,200.0,470.0,0.694154348640452,0.680907263770712
49,0.3,200.0,480.0,0.6959644287709815,0.6826429516525363
50,0.3,200.0,490.0,0.6974707329105873,0.6852401921137504
51,0.3,200.0,500.0,0.7010783644372732,0.6861042922270159
52,0.3,200.0,510.0,0.7010783644372732,0.6861042922270159
53,0.3,200.0,520.0,0.7045213478352436,0.689617535509644
54,0.3,200.0,530.0,0.7057145523468293,0.6913259072942868
55,0.3,200.0,540.0,0.7089906327840969,0.6930311992664004
56,0.3,200.0,550.0,0.7095854878125201,0.6930311992664004
57,0.3,200.0,560.0,0.7144366378139273,0.7023582469448505
58,0.3,200.0,570.0,0.7137430144200508,0.6964328076990003
59,0.3,200.0,580.0,0.7144366378139273,0.7015138013235382
60,0.3,200.0,590.0,0.71603612451379,0.7031482225764416
61,0.3,200.0,600.0,0.716916680851252,0.7030648240902303
62,0.3,200.0,610.0,0.7195557345029843,0.7055566758982909
63,0.3,200.0,620.0,0.7213821831586209,0.7105231507161617
64,0.3,200.0,630.0,0.724303271941649,0.7105231507161617
65,0.3,200.0,640.0,0.7240288831319183,0.7111723967305982
66,0.3,200.0,650.0,0.7246070182167721,0.7111723967305982
67,0.3,200.0,660.0,0.7257597904691981,0.7152600588255407
68,0.3,200.0,670.0,0.7274280723364456,0.7185202350968727
69,0.3,200.0,680.0,0.7274056093432036,0.7190578669778853
70,0.3,200.0,690.0,0.7331480383680292,0.7267168156896254
71,0.3,200.0,700.0,0.734271342879786,0.7283055225880954
72,0.3,200.0,710.0,0.7344953108207446,0.73147804576376
73,0.3,200.0,720.0,0.7345703759851565,0.7306854960038232
74,0.3,200.0,730.0,0.7347727226925368,0.7322702288814037
75,0.3,200.0,740.0,0.7380991808248586,0.7370163532596152
76,0.3,200.0,750.0,0.7410146121333373,0.739385539833301
77,0.3,200.0,760.0,0.7418369112154082,0.7401747885441522
78,0.3,200.0,770.0,0.7419105143819452,0.7427373164669159
79,0.3,200.0,780.0,0.7427958006815092,0.7442969038758512
80,0.3,200.0,790.0,0.7460371459217194,0.7450764384887256
81,0.3,200.0,800.0,0.7462080835966051,0.7444072263246038
82,0.3,200.0,810.0,0.7488872681920514,0.7467262992037333
83,0.3,200.0,820.0,0.7475715554220014,0.7474862183469816
84,0.3,200.0,830.0,0.748687857513467,0.7391737028763267
85,0.3,200.0,840.0,0.7522153022201595,0.7435759500503826
86,0.3,200.0,850.0,0.7516196787571824,0.7442604120349784
87,0.3,200.0,860.0,0.7541685007464215,0.7490296945104699
88,0.3,200.0,870.0,0.7544048620876695,0.7490296945104699
89,0.3,200.0,880.0,0.7548774532711708,0.748266070846716
90,0.3,200.0,890.0,0.758436006071835,0.7509018501155743
91,0.3,200.0,900.0,0.7596047123573809,0.7541754541754543
92,0.3,200.0,910.0,0.7603054791619451,0.7541754541754543
93,0.3,200.0,920.0,0.7592975081390302,0.7561284486657621
94,0.3,200.0,930.0,0.760066292951779,0.7587195228584315
95,0.3,200.0,940.0,0.7604897315662967,0.7580731325412177
96,0.3,200.0,950.0,0.7607120429310968,0.7600095587356733
97,0.3,200.0,960.0,0.7609270896184244,0.7600095587356733
98,0.3,200.0,970.0,0.7609270896184244,0.7600095587356733
99,0.3,200.0,980.0,0.7609270896184244,0.7600095587356733
100,0.3,200.0,990.0,0.7609270896184244,0.7600095587356733
101,0.3,200.0,999.0,0.7609270896184244,0.7600095587356733
102,0.3,400.0,0.0,0.19717604961649882,0.2273762082245555
103,0.3,400.0,10.0,0.6480889879851355,0.6489939305842355
104,0.3,400.0,20.0,0.6530930555274272,0.6565860104013298
105,0.3,400.0,30.0,0.6530473449645424,0.6603571457099265
106,0.3,400.0,40.0,0.6540215476285897,0.6603571457099265
107,0.3,400.0,50.0,0.6568072299071952,0.6626815173327231
108,0.3,400.0,60.0,0.6609056014464606,0.6612462426831198
109,0.3,400.0,70.0,0.6607653894281172,0.6612462426831198
110,0.3,400.0,80.0,0.6598750316132197,0.6677420230734707
111,0.3,400.0,90.0,0.6627374617467868,0.669589403514693
112,0.3,400.0,100.0,0.6630549554719055,0.6723535743820832
113,0.3,400.0,110.0,0.6712657085844437,0.677857857384152
114,0.3,400.0,120.0,0.6747112762413326,0.68059840386371
115,0.3,400.0,130.0,0.6798393835476569,0.6866108969136895
116,0.3,400.0,140.0,0.6798393835476569,0.6866108969136895
117,0.3,400.0,150.0,0.6893571016585397,0.6877476305707395
118,0.3,400.0,160.0,0.6942721309233972,0.6856927527177765
119,0.3,400.0,170.0,0.7006455744531325,0.6936926982407353
120,0.3,400.0,180.0,0.706098974982238,0.6955050842571481
121,0.3,400.0,190.0,0.712958798290818,0.7015134301642891
122,0.3,400.0,200.0,0.7198487299204969,0.7049241241263604
123,0.3,400.0,210.0,0.7269133974253155,0.7089958885303496
124,0.3,400.0,220.0,0.7352239931057007,0.7219397944739371
125,0.3,400.0,230.0,0.749675656824669,0.7343686385674852
126,0.3,400.0,240.0,0.7540382620225888,0.73989887885617
127,0.3,400.0,250.0,0.7575756126133809,0.7444067819853595
128,0.3,400.0,260.0,0.7636974903809771,0.7451569408742643
129,0.3,400.0,270.0,0.7641955836987706,0.7501899163602745
130,0.3,400.0,280.0,0.7643919470898575,0.7520566718495482
131,0.3,400.0,290.0,0.7658098250874086,0.7579771695453383
132,0.3,400.0,300.0,0.7645338429157447,0.7622059369202226
133,0.3,400.0,310.0,0.7632992269824251,0.7643172306516235
134,0.3,400.0,320.0,0.7610323248489698,0.7664271059400675
135,0.3,400.0,330.0,0.7615367145930291,0.7593649976086236
136,0.3,400.0,340.0,0.7609270896184244,0.7600095587356733
137,0.3,400.0,350.0,0.7609270896184244,0.7600095587356733
138,0.3,400.0,360.0,0.7609270896184244,0.7600095587356733
139,0.3,400.0,370.0,0.7609270896184244,0.7600095587356733
140,0.3,400.0,380.0,0.7609270896184244,0.7600095587356733
141,0.3,400.0,390.0,0.7609270896184244,0.7600095587356733
142,0.3,400.0,400.0,0.7609270896184244,0.7600095587356733
143,0.3,400.0,410.0,0.7609270896184244,0.7600095587356733
144,0.3,400.0,420.0,0.7609270896184244,0.7600095587356733
145,0.3,400.0,430.0,0.7609270896184244,0.7600095587356733
146,0.3,400.0,440.0,0.7609270896184244,0.7600095587356733
147,0.3,400.0,450.0,0.7609270896184244,0.7600095587356733
148,0.3,400.0,460.0,0.7609270896184244,0.7600095587356733
149,0.3,400.0,470.0,0.7609270896184244,0.7600095587356733
150,0.3,400.0,480.0,0.7609270896184244,0.7600095587356733
151,0.3,400.0,490.0,0.7609270896184244,0.7600095587356733
152,0.3,400.0,500.0,0.7609270896184244,0.7600095587356733
153,0.3,400.0,510.0,0.7609270896184244,0.7600095587356733
154,0.3,400.0,520.0,0.7609270896184244,0.7600095587356733
155,0.3,400.0,530.0,0.7609270896184244,0.7600095587356733
156,0.3,400.0,540.0,0.7609270896184244,0.7600095587356733
157,0.3,400.0,550.0,0.7609270896184244,0.7600095587356733
158,0.3,400.0,560.0,0.7609270896184244,0.7600095587356733
159,0.3,400.0,570.0,0.7609270896184244,0.7600095587356733
160,0.3,400.0,580.0,0.7609270896184244,0.7600095587356733
161,0.3,400.0,590.0,0.7609270896184244,0.7600095587356733
162,0.3,400.0,600.0,0.7609270896184244,0.7600095587356733
163,0.3,400.0,610.0,0.7609270896184244,0.7600095587356733
164,0.3,400.0,620.0,0.7609270896184244,0.7600095587356733
165,0.3,400.0,630.0,0.7609270896184244,0.7600095587356733
166,0.3,400.0,640.0,0.7609270896184244,0.7600095587356733
167,0.3,400.0,650.0,0.7609270896184244,0.7600095587356733
168,0.3,400.0,660.0,0.7609270896184244,0.7600095587356733
169,0.3,400.0,670.0,0.7609270896184244,0.7600095587356733
170,0.3,400.0,680.0,0.7609270896184244,0.7600095587356733
171,0.3,400.0,690.0,0.7609270896184244,0.7600095587356733
172,0.3,400.0,700.0,0.7609270896184244,0.7600095587356733
173,0.3,400.0,710.0,0.7609270896184244,0.7600095587356733
174,0.3,400.0,720.0,0.7609270896184244,0.7600095587356733
175,0.3,400.0,730.0,0.7609270896184244,0.7600095587356733
176,0.3,400.0,740.0,0.7609270896184244,0.7600095587356733
177,0.3,400.0,750.0,0.7609270896184244,0.7600095587356733
178,0.3,400.0,760.0,0.7609270896184244,0.7600095587356733
179,0.3,400.0,770.0,0.7609270896184244,0.7600095587356733
180,0.3,400.0,780.0,0.7609270896184244,0.7600095587356733
181,0.3,400.0,790.0,0.7609270896184244,0.7600095587356733
182,0.3,400.0,800.0,0.7609270896184244,0.7600095587356733
183,0.3,400.0,810.0,0.7609270896184244,0.7600095587356733
184,0.3,400.0,820.0,0.7609270896184244,0.7600095587356733
185,0.3,400.0,830.0,0.7609270896184244,0.7600095587356733
186,0.3,400.0,840.0,0.7609270896184244,0.7600095587356733
187,0.3,400.0,850.0,0.7609270896184244,0.7600095587356733
188,0.3,400.0,860.0,0.7609270896184244,0.7600095587356733
189,0.3,400.0,870.0,0.7609270896184244,0.7600095587356733
190,0.3,400.0,880.0,0.7609270896184244,0.7600095587356733
191,0.3,400.0,890.0,0.7609270896184244,0.7600095587356733
192,0.3,400.0,900.0,0.7609270896184244,0.7600095587356733
193,0.3,400.0,910.0,0.7609270896184244,0.7600095587356733
194,0.3,400.0,920.0,0.7609270896184244,0.7600095587356733
195,0.3,400.0,930.0,0.7609270896184244,0.7600095587356733
196,0.3,400.0,940.0,0.7609270896184244,0.7600095587356733
197,0.3,400.0,950.0,0.7609270896184244,0.7600095587356733
198,0.3,400.0,960.0,0.7609270896184244,0.7600095587356733
199,0.3,400.0,970.0,0.7609270896184244,0.7600095587356733
200,0.3,400.0,980.0,0.7609270896184244,0.7600095587356733
201,0.3,400.0,990.0,0.7609270896184244,0.7600095587356733
202,0.3,400.0,999.0,0.7609270896184244,0.7600095587356733
203,0.3,600.0,0.0,0.06260540852874948,0.06987730084321828
204,0.3,600.0,10.0,0.6250874988205977,0.630677540180838
205,0.3,600.0,20.0,0.6300940006767268,0.6365069459949493
206,0.3,600.0,30.0,0.6306630872650468,0.6374743529433953
207,0.3,600.0,40.0,0.6313301255401653,0.6384405894309713
208,0.3,600.0,50.0,0.6378621092798935,0.6432544574069998
209,0.3,600.0,60.0,0.6390712254284032,0.6442138168874635
210,0.3,600.0,70.0,0.6406026439024781,0.6442138168874635
211,0.3,600.0,80.0,0.6409309540738434,0.6451720546891122
212,0.3,600.0,90.0,0.6418891255183197,0.6457015047708576
213,0.3,600.0,100.0,0.6471685685149043,0.65045247189785
214,0.3,600.0,110.0,0.6484622513184505,0.65045247189785
215,0.3,600.0,120.0,0.6545807657252253,0.654701910709276
216,0.3,600.0,130.0,0.6581374712648504,0.6551507512095748
217,0.3,600.0,140.0,0.6590931351341697,0.6560839380200826
218,0.3,600.0,150.0,0.6654385479999062,0.6629784678487175
219,0.3,600.0,160.0,0.6715657029043952,0.665518794990631
220,0.3,600.0,170.0,0.6789530789738152,0.6685455134434726
221,0.3,600.0,180.0,0.687997986966906,0.6804005159959335
222,0.3,600.0,190.0,0.6895247380560255,0.6832275978371316
223,0.3,600.0,200.0,0.6948523963318464,0.6867284422585509
224,0.3,600.0,210.0,0.6971659395707115,0.692056277056277
225,0.3,600.0,220.0,0.7056428892993118,0.704887673037556
226,0.3,600.0,230.0,0.7094166623503098,0.7090909090909091
227,0.3,600.0,240.0,0.7133503610929964,0.7132796034702654
228,0.3,600.0,250.0,0.7263152252279286,0.7179451420477286
229,0.3,600.0,260.0,0.7314717652754157,0.7242653288970634
230,0.3,600.0,270.0,0.7339109804174825,0.7293217463113142
231,0.3,600.0,280.0,0.7386525634025479,0.7346218446478868
232,0.3,600.0,290.0,0.7432438978712338,0.7437845296002817
233,0.3,600.0,300.0,0.7477121242326752,0.7482781431913841
234,0.3,600.0,310.0,0.7531272047532133,0.7537620049860877
235,0.3,600.0,320.0,0.7542733632690541,0.7557793604933623
236,0.3,600.0,330.0,0.7567305701223314,0.7597956900392091
237,0.3,600.0,340.0,0.7572574285324953,0.7593649976086236
238,0.3,600.0,350.0,0.758772041868971,0.7600095587356733
239,0.3,600.0,360.0,0.7609270896184244,0.7600095587356733
240,0.3,600.0,370.0,0.7609270896184244,0.7600095587356733
241,0.3,600.0,380.0,0.7609270896184244,0.7600095587356733
242,0.3,600.0,390.0,0.7609270896184244,0.7600095587356733
243,0.3,600.0,400.0,0.7609270896184244,0.7600095587356733
244,0.3,600.0,410.0,0.7609270896184244,0.7600095587356733
245,0.3,600.0,420.0,0.7609270896184244,0.7600095587356733
246,0.3,600.0,430.0,0.7609270896184244,0.7600095587356733
247,0.3,600.0,440.0,0.7609270896184244,0.7600095587356733
248,0.3,600.0,450.0,0.7609270896184244,0.7600095587356733
249,0.3,600.0,460.0,0.7609270896184244,0.7600095587356733
250,0.3,600.0,470.0,0.7609270896184244,0.7600095587356733
251,0.3,600.0,480.0,0.7609270896184244,0.7600095587356733
252,0.3,600.0,490.0,0.7609270896184244,0.7600095587356733
253,0.3,600.0,500.0,0.7609270896184244,0.7600095587356733
254,0.3,600.0,510.0,0.7609270896184244,0.7600095587356733
255,0.3,600.0,520.0,0.7609270896184244,0.7600095587356733
256,0.3,600.0,530.0,0.7609270896184244,0.7600095587356733
257,0.3,600.0,540.0,0.7609270896184244,0.7600095587356733
258,0.3,600.0,550.0,0.7609270896184244,0.7600095587356733
259,0.3,600.0,560.0,0.7609270896184244,0.7600095587356733
260,0.3,600.0,570.0,0.7609270896184244,0.7600095587356733
261,0.3,600.0,580.0,0.7609270896184244,0.7600095587356733
262,0.3,600.0,590.0,0.7609270896184244,0.7600095587356733
263,0.3,600.0,600.0,0.7609270896184244,0.7600095587356733
264,0.3,600.0,610.0,0.7609270896184244,0.7600095587356733
265,0.3,600.0,620.0,0.7609270896184244,0.7600095587356733
266,0.3,600.0,630.0,0.7609270896184244,0.7600095587356733
267,0.3,600.0,640.0,0.7609270896184244,0.7600095587356733
268,0.3,600.0,650.0,0.7609270896184244,0.7600095587356733
269,0.3,600.0,660.0,0.7609270896184244,0.7600095587356733
270,0.3,600.0,670.0,0.7609270896184244,0.7600095587356733
271,0.3,600.0,680.0,0.7609270896184244,0.7600095587356733
272,0.3,600.0,690.0,0.7609270896184244,0.7600095587356733
273,0.3,600.0,700.0,0.7609270896184244,0.7600095587356733
274,0.3,600.0,710.0,0.7609270896184244,0.7600095587356733
275,0.3,600.0,720.0,0.7609270896184244,0.7600095587356733
276,0.3,600.0,730.0,0.7609270896184244,0.7600095587356733
277,0.3,600.0,740.0,0.7609270896184244,0.7600095587356733
278,0.3,600.0,750.0,0.7609270896184244,0.7600095587356733
279,0.3,600.0,760.0,0.7609270896184244,0.7600095587356733
280,0.3,600.0,770.0,0.7609270896184244,0.7600095587356733
281,0.3,600.0,780.0,0.7609270896184244,0.7600095587356733
282,0.3,600.0,790.0,0.7609270896184244,0.7600095587356733
283,0.3,600.0,800.0,0.7609270896184244,0.7600095587356733
284,0.3,600.0,810.0,0.7609270896184244,0.7600095587356733
285,0.3,600.0,820.0,0.7609270896184244,0.7600095587356733
286,0.3,600.0,830.0,0.7609270896184244,0.7600095587356733
287,0.3,600.0,840.0,0.7609270896184244,0.7600095587356733
288,0.3,600.0,850.0,0.7609270896184244,0.7600095587356733
289,0.3,600.0,860.0,0.7609270896184244,0.7600095587356733
290,0.3,600.0,870.0,0.7609270896184244,0.7600095587356733
291,0.3,600.0,880.0,0.7609270896184244,0.7600095587356733
292,0.3,600.0,890.0,0.7609270896184244,0.7600095587356733
293,0.3,600.0,900.0,0.7609270896184244,0.7600095587356733
294,0.3,600.0,910.0,0.7609270896184244,0.7600095587356733
295,0.3,600.0,920.0,0.7609270896184244,0.7600095587356733
296,0.3,600.0,930.0,0.7609270896184244,0.7600095587356733
297,0.3,600.0,940.0,0.7609270896184244,0.7600095587356733
298,0.3,600.0,950.0,0.7609270896184244,0.7600095587356733
299,0.3,600.0,960.0,0.7609270896184244,0.7600095587356733
300,0.3,600.0,970.0,0.7609270896184244,0.7600095587356733
301,0.3,600.0,980.0,0.7609270896184244,0.7600095587356733
302,0.3,600.0,990.0,0.7609270896184244,0.7600095587356733
303,0.3,600.0,999.0,0.7609270896184244,0.7600095587356733
304,0.4,200.0,0.0,0.0637549656734402,0.06764817363895705
305,0.4,200.0,10.0,0.21807972610147344,0.208369947677715
306,0.4,200.0,20.0,0.6251770343639705,0.6356644557159579
307,0.4,200.0,30.0,0.6337631173845396,0.6451720546891122
308,0.4,200.0,40.0,0.6355466791989391,0.6443138496586921
309,0.4,200.0,50.0,0.6395120268158393,0.6490519342106821
310,0.4,200.0,60.0,0.6411586813575192,0.6509395240591388
311,0.4,200.0,70.0,0.6443251741550428,0.6537628953453019
312,0.4,200.0,80.0,0.6436702239145962,0.6528228305561397
313,0.4,200.0,90.0,0.6443251741550428,0.6537628953453019
314,0.4,200.0,100.0,0.6481215729699585,0.6565768219780973
315,0.4,200.0,110.0,0.6490974266549037,0.6575127323656735
316,0.4,200.0,120.0,0.6489724882092838,0.6584476222948588
317,0.4,200.0,130.0,0.6490974266549037,0.6575127323656735
318,0.4,200.0,140.0,0.651242529874932,0.659381499084558
319,0.4,200.0,150.0,0.650918601867411,0.659381499084558
320,0.4,200.0,160.0,0.650918601867411,0.659381499084558
321,0.4,200.0,170.0,0.6525370398474175,0.659381499084558
322,0.4,200.0,180.0,0.6593811605449242,0.6583620508546776
323,0.4,200.0,190.0,0.650918601867411,0.659381499084558
324,0.4,200.0,200.0,0.657374587677809,0.6603143700859351
