,p_value,batch_size,number_of_epochs,train_score,val_score
325,0.4,200.0,210.0,0.6587425992093198,0.6583620508546776
326,0.4,200.0,220.0,0.6604453394213258,0.6588773352892955
327,0.4,200.0,230.0,0.6614663834819012,0.659287335840774
328,0.4,200.0,240.0,0.6627374617467868,0.659287335840774
329,0.4,200.0,250.0,0.6632226643627717,0.6602116127708564
330,0.4,200.0,260.0,0.6663888665906661,0.66426436115325
331,0.4,200.0,270.0,0.6681085965420374,0.6627872553859395
332,0.4,200.0,280.0,0.669001549410634,0.6640275707898659
333,0.4,200.0,290.0,0.6732089223673765,0.6676438354398145
334,0.4,200.0,300.0,0.6734759427237595,0.6694462508013905
335,0.4,200.0,310.0,0.6734759427237595,0.6694462508013905
336,0.4,200.0,320.0,0.670071747771349,0.664933084368821
337,0.4,200.0,330.0,0.6740935790780858,0.6694462508013905
338,0.4,200.0,340.0,0.6753276644378122,0.671244933134184
339,0.4,200.0,350.0,0.6769926181641367,0.6748313374936752
340,0.4,200.0,360.0,0.6765601826680299,0.6730399419620505
341,0.4,200.0,370.0,0.6768680696237722,0.6739360875993023
342,0.4,200.0,380.0,0.6788348360555967,0.675725699283083
343,0.4,200.0,390.0,0.6785280377490369,0.675725699283083
344,0.4,200.0,400.0,0.6812858467963833,0.6766191806519769
345,0.4,200.0,410.0,0.6846464044341537,0.6784035331046062
346,0.4,200.0,420.0,0.687083693590716,0.679294419798834
347,0.4,200.0,430.0,0.6852562515295474,0.679294419798834
348,0.4,200.0,440.0,0.6890102607740868,0.6828495541875355
349,0.4,200.0,450.0,0.6887069282483028,0.6828495541875355
350,0.4,200.0,460.0,0.6908285055918056,0.6837362747488221
351,0.4,200.0,470.0,0.6923414541067373,0.6837362747488221
352,0.4,200.0,480.0,0.6929460695660102,0.6846221863116473
353,0.4,200.0,490.0,0.6929460695660102,0.6846221863116473
354,0.4,200.0,500.0,0.694456222101242,0.687275149370999
355,0.4,200.0,510.0,0.6933409293549214,0.6848127489723453
356,0.4,200.0,520.0,0.6945468350727712,0.6865719611438789
357,0.4,200.0,530.0,0.6945468350727712,0.6865719611438789
358,0.4,200.0,540.0,0.6948851672562881,0.6935779995549439
359,0.4,200.0,550.0,0.6954834822006568,0.6935779995549439
360,0.4,200.0,560.0,0.6957825242033812,0.6935779995549439
361,0.4,200.0,570.0,0.6973508343682232,0.6935779995549439
362,0.4,200.0,580.0,0.697946879765486,0.6935779995549439
363,0.4,200.0,590.0,0.7070567198663585,0.7006571148303431
364,0.4,200.0,600.0,0.7088180611627827,0.7023775987238807
365,0.4,200.0,610.0,0.7079376693979461,0.7023690966875984
366,0.4,200.0,620.0,0.711163125514996,0.7049241241263604
367,0.4,200.0,630.0,0.7147037623530665,0.7125312983020492
368,0.4,200.0,640.0,0.7173268692730292,0.7116057908753689
369,0.4,200.0,650.0,0.7188498724921341,0.716620941110737
370,0.4,200.0,660.0,0.7188498724921341,0.7174550277692355
371,0.4,200.0,670.0,0.7185668068953038,0.7156434600108035
372,0.4,200.0,680.0,0.7197071256191782,0.7197811675990046
373,0.4,200.0,690.0,0.7208495882097963,0.7197811675990046
374,0.4,200.0,700.0,0.7199693349224999,0.7187544310737616
375,0.4,200.0,710.0,0.721959443599287,0.7203944940545246
376,0.4,200.0,720.0,0.7204475256719459,0.7203944940545246
377,0.4,200.0,730.0,0.723141968521533,0.7201472324466976
378,0.4,200.0,740.0,0.7223032113051748,0.7201472324466976
379,0.4,200.0,750.0,0.7239803271997493,0.7190578669778853
380,0.4,200.0,760.0,0.7256558976645519,0.7198643435084386
381,0.4,200.0,770.0,0.7256558976645519,0.7198643435084386
382,0.4,200.0,780.0,0.7336066380733787,0.7271009820738649
383,0.4,200.0,790.0,0.734430574689974,0.7303061379164933
384,0.4,200.0,800.0,0.7340611163949778,0.7287043290993258
385,0.4,200.0,810.0,0.7336737170636721,0.7330620580620579
386,0.4,200.0,820.0,0.7344816473943584,0.7338535462022856
387,0.4,200.0,830.0,0.7344893488072948,0.7346447063947537
388,0.4,200.0,840.0,0.7358271125408293,0.736226096317678
389,0.4,200.0,850.0,0.7363620024027864,0.7378063366874803
390,0.4,200.0,860.0,0.7384612002284808,0.7401747885441522
391,0.4,200.0,870.0,0.7408546369130679,0.7375869637021003
392,0.4,200.0,880.0,0.7414539312994426,0.7375869637021003
393,0.4,200.0,890.0,0.7422385226956172,0.7375869637021003
394,0.4,200.0,900.0,0.7455090869206298,0.738978927319701
395,0.4,200.0,910.0,0.7438653582234853,0.7406510905767946
396,0.4,200.0,920.0,0.7442780928282335,0.740439370153656
397,0.4,200.0,930.0,0.7453168206916705,0.7411688158696793
398,0.4,200.0,940.0,0.747101821981663,0.740205151300457
399,0.4,200.0,950.0,0.7473567305195831,0.7409221950226672
400,0.4,200.0,960.0,0.747001632249265,0.7394521825172613
401,0.4,200.0,970.0,0.747499675782785,0.7394521825172613
402,0.4,200.0,980.0,0.7499880877416399,0.7408300436203454
403,0.4,200.0,990.0,0.7504854404383723,0.7408300436203454
404,0.4,200.0,999.0,0.751976922705422,0.7415177395068698
405,0.4,400.0,0.0,0.17710305926826939,0.19640703277066912
406,0.4,400.0,10.0,0.6292263279652066,0.6353085428117993
407,0.4,400.0,20.0,0.6346323917815179,0.6374743529433953
408,0.4,400.0,30.0,0.6349656140914768,0.6384405894309713
409,0.4,400.0,40.0,0.6366297119446777,0.6451720546891122
410,0.4,400.0,50.0,0.6376399205856961,0.6470851935037328
411,0.4,400.0,60.0,0.6376399205856961,0.6470851935037328
412,0.4,400.0,70.0,0.64125913506513,0.6448155526372515
413,0.4,400.0,80.0,0.64355280754083,0.6457605587689621
414,0.4,400.0,90.0,0.6431074701225449,0.6457605587689621
415,0.4,400.0,100.0,0.6437611468590002,0.6476472497648151
416,0.4,400.0,110.0,0.6437611468590002,0.6476472497648151
417,0.4,400.0,120.0,0.64514856862442,0.6490521864384352
418,0.4,400.0,130.0,0.64514856862442,0.6490521864384352
419,0.4,400.0,140.0,0.6482677687702066,0.6522852803154864
420,0.4,400.0,150.0,0.6529748142635512,0.6559895650967239
421,0.4,400.0,160.0,0.6518753367236944,0.6559895650967239
422,0.4,400.0,170.0,0.653801917395406,0.6596772924045652
423,0.4,400.0,180.0,0.6570034794838191,0.6596772924045652
424,0.4,400.0,190.0,0.6585999246746144,0.6624324952875744
425,0.4,400.0,200.0,0.6598750316132197,0.663348916978858
426,0.4,400.0,210.0,0.6624198579723025,0.6660923462849735
427,0.4,400.0,220.0,0.6633723394353739,0.6670049020016893
428,0.4,400.0,230.0,0.6633723394353739,0.6679165097218811
429,0.4,400.0,240.0,0.6662239035210331,0.6697369111162215
430,0.4,400.0,250.0,0.6657546703487972,0.6697369111162215
431,0.4,400.0,260.0,0.6679645403274238,0.6706457198629018
432,0.4,400.0,270.0,0.6711125812587572,0.6751761493256763
433,0.4,400.0,280.0,0.6753118876184965,0.6787846216126958
434,0.4,400.0,290.0,0.6778014676032448,0.6805837412413888
435,0.4,400.0,300.0,0.678422900473702,0.6814820501158569
436,0.4,400.0,310.0,0.6832000108478002,0.6832762068454454
437,0.4,400.0,320.0,0.6876327321742679,0.6846221863116473
438,0.4,400.0,330.0,0.6947774102167014,0.687275149370999
439,0.4,400.0,340.0,0.6962996220147679,0.6908016121809225
440,0.4,400.0,350.0,0.6987120215558806,0.6918309760415023
441,0.4,400.0,360.0,0.7026349885608781,0.6961931660101986
442,0.4,400.0,370.0,0.7043003413435039,0.7005380580710796
443,0.4,400.0,380.0,0.709390569131239,0.7022714281371354
444,0.4,400.0,390.0,0.7092880901298166,0.7014723956689071
445,0.4,400.0,400.0,0.7120183089836543,0.7040537413969333
446,0.4,400.0,410.0,0.7168405857382777,0.7083108621838079
447,0.4,400.0,420.0,0.7194891665883099,0.7083108621838079
448,0.4,400.0,430.0,0.7197083461639139,0.7116057908753689
449,0.4,400.0,440.0,0.7214205466475082,0.7174550277692355
450,0.4,400.0,450.0,0.7279174838434304,0.7150174650940347
451,0.4,400.0,460.0,0.7296168242814849,0.7166352707716199
452,0.4,400.0,470.0,0.7307490880228881,0.7174433409727526
453,0.4,400.0,480.0,0.7346599875526812,0.7230852544112423
454,0.4,400.0,490.0,0.7352239931057007,0.7230852544112423
455,0.4,400.0,500.0,0.7363529613922097,0.7270789479899504
456,0.4,400.0,510.0,0.7401921925201557,0.7317914236678156
457,0.4,400.0,520.0,0.7384612002284808,0.7308386341549608
458,0.4,400.0,530.0,0.7439161025630834,0.7406510905767946
459,0.4,400.0,540.0,0.7470274231673854,0.7405863306995812
460,0.4,400.0,550.0,0.7463369635499215,0.7465032082386279
461,0.4,400.0,560.0,0.7473411507672406,0.7455353198793432
462,0.4,400.0,570.0,0.7497393727539965,0.7452123280859809
463,0.4,400.0,580.0,0.7517478828554226,0.7487726542581515
464,0.4,400.0,590.0,0.7546411794316563,0.7558588184693685
465,0.4,400.0,600.0,0.7577095304190469,0.7572713820893495
466,0.4,400.0,610.0,0.7600602675840763,0.7622059369202226
467,0.4,400.0,620.0,0.7583317613408497,0.7584595660040501
468,0.4,400.0,630.0,0.7569499991288883,0.7591279530006946
469,0.4,400.0,640.0,0.7593576004432533,0.7597956900392091
470,0.4,400.0,650.0,0.7593576004432533,0.7574258247075848
471,0.4,400.0,660.0,0.7593576004432533,0.7574258247075848
472,0.4,400.0,670.0,0.7593576004432533,0.7574258247075848
473,0.4,400.0,680.0,0.7593576004432533,0.7574258247075848
474,0.4,400.0,690.0,0.7609270896184244,0.7600095587356733
475,0.4,400.0,700.0,0.7609270896184244,0.7600095587356733
476,0.4,400.0,710.0,0.7609270896184244,0.7600095587356733
477,0.4,400.0,720.0,0.7609270896184244,0.7600095587356733
478,0.4,400.0,730.0,0.7609270896184244,0.7600095587356733
479,0.4,400.0,740.0,0.7609270896184244,0.7600095587356733
480,0.4,400.0,750.0,0.7609270896184244,0.7600095587356733
481,0.4,400.0,760.0,0.7609270896184244,0.7600095587356733
482,0.4,400.0,770.0,0.7609270896184244,0.7600095587356733
483,0.4,400.0,780.0,0.7609270896184244,0.7600095587356733
484,0.4,400.0,790.0,0.7609270896184244,0.7600095587356733
485,0.4,400.0,800.0,0.7609270896184244,0.7600095587356733
486,0.4,400.0,810.0,0.7609270896184244,0.7600095587356733
487,0.4,400.0,820.0,0.7609270896184244,0.7600095587356733
488,0.4,400.0,830.0,0.7609270896184244,0.7600095587356733
489,0.4,400.0,840.0,0.7609270896184244,0.7600095587356733
490,0.4,400.0,850.0,0.7609270896184244,0.7600095587356733
491,0.4,400.0,860.0,0.7609270896184244,0.7600095587356733
492,0.4,400.0,870.0,0.7609270896184244,0.7600095587356733
493,0.4,400.0,880.0,0.7609270896184244,0.7600095587356733
494,0.4,400.0,890.0,0.7609270896184244,0.7600095587356733
495,0.4,400.0,900.0,0.7609270896184244,0.7600095587356733
496,0.4,400.0,910.0,0.7609270896184244,0.7600095587356733
497,0.4,400.0,920.0,0.7609270896184244,0.7600095587356733
498,0.4,400.0,930.0,0.7609270896184244,0.7600095587356733
499,0.4,400.0,940.0,0.7609270896184244,0.7600095587356733
500,0.4,400.0,950.0,0.7609270896184244,0.7600095587356733
501,0.4,400.0,960.0,0.7609270896184244,0.7600095587356733
502,0.4,400.0,970.0,0.7609270896184244,0.7600095587356733
503,0.4,400.0,980.0,0.7609270896184244,0.7600095587356733
504,0.4,400.0,990.0,0.7609270896184244,0.7600095587356733
505,0.4,400.0,999.0,0.7609270896184244,0.7600095587356733
506,0.4,600.0,0.0,0.0927572741743963,0.10642686747876433
507,0.4,600.0,10.0,0.6326244671806921,0.6329930414963186
508,0.4,600.0,20.0,0.6373979366551539,0.6388295853176652
509,0.4,600.0,30.0,0.6373979366551539,0.6388295853176652
510,0.4,600.0,40.0,0.6373979366551539,0.6388295853176652
511,0.4,600.0,50.0,0.6380628603977346,0.6417320774463632
512,0.4,600.0,60.0,0.6386222346487371,0.6417320774463632
513,0.4,600.0,70.0,0.6386222346487371,0.642697283664303
514,0.4,600.0,80.0,0.6399479465692267,0.642697283664303
515,0.4,600.0,90.0,0.6412715694316402,0.6436613560439879
516,0.4,600.0,100.0,0.6429163607872261,0.6475064490661576
517,0.4,600.0,110.0,0.6458699073834682,0.6470851935037328
518,0.4,600.0,120.0,0.6458699073834682,0.6470851935037328
519,0.4,600.0,130.0,0.6495467471749629,0.647605172439604
520,0.4,600.0,140.0,0.6501428654271164,0.6490519342106821
521,0.4,600.0,150.0,0.6511138597788784,0.6485889484635774
522,0.4,600.0,160.0,0.651952886182858,0.6504690870344864
523,0.4,600.0,170.0,0.6525981227053773,0.6504690870344864
524,0.4,600.0,180.0,0.6529205620692246,0.6504690870344864
525,0.4,600.0,190.0,0.6528391615265016,0.6490521864384352
526,0.4,600.0,200.0,0.6525180057300304,0.6490521864384352
527,0.4,600.0,210.0,0.6541225997652842,0.6509226219796468
528,0.4,600.0,220.0,0.6550839419911408,0.6527887700534759
529,0.4,600.0,230.0,0.6550839419911408,0.6527887700534759
530,0.4,600.0,240.0,0.6573229977148551,0.6546506865718437
531,0.4,600.0,250.0,0.6582808642668881,0.6546506865718437
532,0.4,600.0,260.0,0.6568930098233304,0.6555800755923594
533,0.4,600.0,270.0,0.6575293421760695,0.6550650637527456
534,0.4,600.0,280.0,0.6591181734251285,0.6559895650967239
535,0.4,600.0,290.0,0.6594355991204458,0.6569130315609188
536,0.4,600.0,300.0,0.661021040292897,0.6578354702028203
537,0.4,600.0,310.0,0.6621350751797056,0.6578354702028203
538,0.4,600.0,320.0,0.6621350751797056,0.6578354702028203
539,0.4,600.0,330.0,0.6621350751797056,0.6578354702028203
540,0.4,600.0,340.0,0.6621350751797056,0.6578354702028203
541,0.4,600.0,350.0,0.6643441573308787,0.6587568881107523
542,0.4,600.0,360.0,0.6643441573308787,0.6587568881107523
543,0.4,600.0,370.0,0.6646593045616035,0.6587568881107523
544,0.4,600.0,380.0,0.6654462393253313,0.6605966902363409
545,0.4,600.0,390.0,0.6657605553977672,0.6605966902363409
546,0.4,600.0,400.0,0.6659149257939403,0.6615150887911091
547,0.4,600.0,410.0,0.6665422190759792,0.6615150887911091
548,0.4,600.0,420.0,0.6681085965420374,0.663348916978858
549,0.4,600.0,430.0,0.6687344113346076,0.6660923462849735
550,0.4,600.0,440.0,0.6693598089476346,0.6660923462849735
551,0.4,600.0,450.0,0.6696723520446083,0.6670049020016893
552,0.4,600.0,460.0,0.6718572746435036,0.6670049020016893
553,0.4,600.0,470.0,0.6715186133853942,0.666741209452286
554,0.4,600.0,480.0,0.6727616443993203,0.6685455134434726
555,0.4,600.0,490.0,0.6755526176008991,0.6685455134434726
556,0.4,600.0,500.0,0.6755071203966301,0.6730399419620505
557,0.4,600.0,510.0,0.6761244063655723,0.6739360875993023
558,0.4,600.0,520.0,0.6770496073511134,0.6748313374936752
559,0.4,600.0,530.0,0.6776659262419852,0.6748313374936752
560,0.4,600.0,540.0,0.6779739420729002,0.6748313374936752
561,0.4,600.0,550.0,0.6810489078131664,0.6768555940938823
562,0.4,600.0,560.0,0.6808619358087592,0.6777431172749406
563,0.4,600.0,570.0,0.6818976731411719,0.6786297734774563
564,0.4,600.0,580.0,0.6828147280432797,0.6804005159959335
565,0.4,600.0,590.0,0.6828147280432797,0.6804005159959335
566,0.4,600.0,600.0,0.6837309689589531,0.6812846179639293
567,0.4,600.0,610.0,0.6844512803058377,0.6821678842595978
568,0.4,600.0,620.0,0.6844512803058377,0.6821678842595978
569,0.4,600.0,630.0,0.6850602745925585,0.6830503228413196
570,0.4,600.0,640.0,0.6850602745925585,0.6830503228413196
571,0.4,600.0,650.0,0.6856689163903998,0.6839319417224258
572,0.4,600.0,660.0,0.687188995611079,0.6874503824954907
573,0.4,600.0,670.0,0.6896045521055786,0.6902166317641258
574,0.4,600.0,680.0,0.690207689244772,0.6910867637789679
575,0.4,600.0,690.0,0.6947208590232747,0.691956146492861
576,0.4,600.0,700.0,0.6962213105289085,0.692824788444313
577,0.4,600.0,710.0,0.6974203033462969,0.6945598845598846
578,0.4,600.0,720.0,0.6983187644092208,0.6945598845598846
579,0.4,600.0,730.0,0.7007114550351972,0.6962921218379609
580,0.4,600.0,740.0,0.7021110622296564,0.697225181156409
581,0.4,600.0,750.0,0.7031222948361746,0.6955835066071286
582,0.4,600.0,760.0,0.7031222948361746,0.6964328076990003
583,0.4,600.0,770.0,0.70382163320652,0.6964253791321461
584,0.4,600.0,780.0,0.704116060828004,0.6972682012770803
585,0.4,600.0,790.0,0.7052931061644803,0.6981103014018376
586,0.4,600.0,800.0,0.7052931061644803,0.6981103014018376
587,0.4,600.0,810.0,0.7061752022094095,0.6981103014018376
588,0.4,600.0,820.0,0.7055027886465763,0.6980626759279263
589,0.4,600.0,830.0,0.70815105870612,0.6997328725665963
590,0.4,600.0,840.0,0.7113894723364454,0.7038961038961039
591,0.4,600.0,850.0,0.7108401614098595,0.7047267181654534
592,0.4,600.0,860.0,0.7114124040140747,0.7047267181654534
593,0.4,600.0,870.0,0.7114124040140747,0.7047267181654534
594,0.4,600.0,880.0,0.7139846016004292,0.7055566758982909
595,0.4,600.0,890.0,0.7139846016004292,0.7055566758982909
596,0.4,600.0,900.0,0.7159307679906183,0.7080427012505442
597,0.4,600.0,910.0,0.7146396428675709,0.7070697609469134
598,0.4,600.0,920.0,0.7163131695436125,0.7103531057784462
599,0.4,600.0,930.0,0.7215446808959333,0.7152600588255407
600,0.4,600.0,940.0,0.7215446808959333,0.7152600588255407
601,0.4,600.0,950.0,0.7218217454031727,0.7142077096295731
602,0.4,600.0,960.0,0.7256267300651984,0.715826648829857
603,0.4,600.0,970.0,0.7259437460839292,0.7117050525426649
604,0.4,600.0,980.0,0.7309292845911136,0.7183510039250222
605,0.4,600.0,990.0,0.7313620679765596,0.7183510039250222
606,0.4,600.0,999.0,0.7324435591600007,0.7191271177265035
607,0.5,200.0,0.0,0.4767185305804954,0.5030219729181934
608,0.5,200.0,10.0,0.6431074701225449,0.6438694302330666
609,0.5,200.0,20.0,0.6468982886618456,0.6467044555097503
610,0.5,200.0,30.0,0.648846506203814,0.6504690870344864
611,0.5,200.0,40.0,0.6485221109794981,0.6490521864384352
612,0.5,200.0,50.0,0.6481975930397679,0.6490521864384352
613,0.5,200.0,60.0,0.6504666511872232,0.6518562284657686
614,0.5,200.0,70.0,0.6524068329779535,0.6546506865718437
615,0.5,200.0,80.0,0.6554958201108817,0.6541395205016468
616,0.5,200.0,90.0,0.6548527111786527,0.6541395205016468
617,0.5,200.0,100.0,0.6570034794838191,0.6550650637527456
618,0.5,200.0,110.0,0.660193526089671,0.6582149126239644
619,0.5,200.0,120.0,0.6627374617467868,0.6609613206453748
620,0.5,200.0,130.0,0.6632226643627717,0.663698743032536
621,0.5,200.0,140.0,0.6696871525632406,0.664933084368821
622,0.5,200.0,150.0,0.6766962498209922,0.6703460548918574
623,0.5,200.0,160.0,0.6802392408587566,0.6721428929895804
624,0.5,200.0,170.0,0.6839979130795854,0.6766191806519769
625,0.5,200.0,180.0,0.6833118921341237,0.6775117893323243
626,0.5,200.0,190.0,0.6835371223749621,0.6801844572955851
627,0.5,200.0,200.0,0.6845589150375618,0.6819620164781454
628,0.5,200.0,210.0,0.6936045706702696,0.68832802507837
629,0.5,200.0,220.0,0.6942045599865448,0.6874503824954907
630,0.5,200.0,230.0,0.6971249665131471,0.69008100747318
631,0.5,200.0,240.0,0.6984475976711914,0.6944504287074937
632,0.5,200.0,250.0,0.7040058658380126,0.697225181156409
633,0.5,200.0,260.0,0.7045902501360315,0.6980841836406162
634,0.5,200.0,270.0,0.7151294905114924,0.7080427012505442
635,0.5,200.0,280.0,0.7211350897984238,0.7103531057784462
636,0.5,200.0,290.0,0.7253661375355749,0.712586444354419
637,0.5,200.0,300.0,0.7354045734549202,0.7247166278214985
638,0.5,200.0,310.0,0.7361467624934263,0.7281605739285376
639,0.5,200.0,320.0,0.7399854747888035,0.7293723572848746
640,0.5,200.0,330.0,0.7499080516546854,0.7380709956709957
641,0.5,200.0,340.0,0.7506787807509672,0.7380709956709957
642,0.5,200.0,350.0,0.7556953460697714,0.7449500140147621
643,0.5,200.0,360.0,0.7574303682955956,0.7469425047314495
644,0.5,200.0,370.0,0.758421345309692,0.7509018501155743
645,0.5,200.0,380.0,0.7599300679630164,0.7567775974025974
646,0.5,200.0,390.0,0.7599300679630164,0.7567775974025974
647,0.5,200.0,400.0,0.7606661570139809,0.7587195228584315
