,p_value,batch_size,number_of_epochs,train_score,val_score
648,0.5,200.0,410.0,0.7609270896184244,0.7600095587356733
649,0.5,200.0,420.0,0.7609270896184244,0.7600095587356733
650,0.5,200.0,430.0,0.7609270896184244,0.7600095587356733
651,0.5,200.0,440.0,0.7609270896184244,0.7600095587356733
652,0.5,200.0,450.0,0.7609270896184244,0.7600095587356733
653,0.5,200.0,460.0,0.7609270896184244,0.7600095587356733
654,0.5,200.0,470.0,0.7609270896184244,0.7600095587356733
655,0.5,200.0,480.0,0.7609270896184244,0.7600095587356733
656,0.5,200.0,490.0,0.7609270896184244,0.7600095587356733
657,0.5,200.0,500.0,0.7609270896184244,0.7600095587356733
658,0.5,200.0,510.0,0.7609270896184244,0.7600095587356733
659,0.5,200.0,520.0,0.7609270896184244,0.7600095587356733
660,0.5,200.0,530.0,0.7609270896184244,0.7600095587356733
661,0.5,200.0,540.0,0.7609270896184244,0.7600095587356733
662,0.5,200.0,550.0,0.7609270896184244,0.7600095587356733
663,0.5,200.0,560.0,0.7609270896184244,0.7600095587356733
664,0.5,200.0,570.0,0.7609270896184244,0.7600095587356733
665,0.5,200.0,580.0,0.7609270896184244,0.7600095587356733
666,0.5,200.0,590.0,0.7609270896184244,0.7600095587356733
667,0.5,200.0,600.0,0.7609270896184244,0.7600095587356733
668,0.5,200.0,610.0,0.7609270896184244,0.7600095587356733
669,0.5,200.0,620.0,0.7609270896184244,0.7600095587356733
670,0.5,200.0,630.0,0.7609270896184244,0.7600095587356733
671,0.5,200.0,640.0,0.7609270896184244,0.7600095587356733
672,0.5,200.0,650.0,0.7609270896184244,0.7600095587356733
673,0.5,200.0,660.0,0.7609270896184244,0.7600095587356733
674,0.5,200.0,670.0,0.7609270896184244,0.7600095587356733
675,0.5,200.0,680.0,0.7609270896184244,0.7600095587356733
676,0.5,200.0,690.0,0.7609270896184244,0.7600095587356733
677,0.5,200.0,700.0,0.7609270896184244,0.7600095587356733
678,0.5,200.0,710.0,0.7609270896184244,0.7600095587356733
679,0.5,200.0,720.0,0.7609270896184244,0.7600095587356733
680,0.5,200.0,730.0,0.7609270896184244,0.7600095587356733
681,0.5,200.0,740.0,0.7609270896184244,0.7600095587356733
682,0.5,200.0,750.0,0.7609270896184244,0.7600095587356733
683,0.5,200.0,760.0,0.7609270896184244,0.7600095587356733
684,0.5,200.0,770.0,0.7609270896184244,0.7600095587356733
685,0.5,200.0,780.0,0.7609270896184244,0.7600095587356733
686,0.5,200.0,790.0,0.7609270896184244,0.7600095587356733
687,0.5,200.0,800.0,0.7609270896184244,0.7600095587356733
688,0.5,200.0,810.0,0.7609270896184244,0.7600095587356733
689,0.5,200.0,820.0,0.7609270896184244,0.7600095587356733
690,0.5,200.0,830.0,0.7609270896184244,0.7600095587356733
691,0.5,200.0,840.0,0.7609270896184244,0.7600095587356733
692,0.5,200.0,850.0,0.7609270896184244,0.7600095587356733
693,0.5,200.0,860.0,0.7609270896184244,0.7600095587356733
694,0.5,200.0,870.0,0.7609270896184244,0.7600095587356733
695,0.5,200.0,880.0,0.7609270896184244,0.7600095587356733
696,0.5,200.0,890.0,0.7609270896184244,0.7600095587356733
697,0.5,200.0,900.0,0.7609270896184244,0.7600095587356733
698,0.5,200.0,910.0,0.7609270896184244,0.7600095587356733
699,0.5,200.0,920.0,0.7609270896184244,0.7600095587356733
700,0.5,200.0,930.0,0.7609270896184244,0.7600095587356733
701,0.5,200.0,940.0,0.7609270896184244,0.7600095587356733
702,0.5,200.0,950.0,0.7609270896184244,0.7600095587356733
703,0.5,200.0,960.0,0.7609270896184244,0.7600095587356733
704,0.5,200.0,970.0,0.7609270896184244,0.7600095587356733
705,0.5,200.0,980.0,0.7609270896184244,0.7600095587356733
706,0.5,200.0,990.0,0.7609270896184244,0.7600095587356733
707,0.5,200.0,999.0,0.7609270896184244,0.7600095587356733
708,0.5,400.0,0.0,0.1875456748634903,0.2211676251389803
709,0.5,400.0,10.0,0.6305721993005978,0.634330476304041
710,0.5,400.0,20.0,0.6319158554257726,0.6362854206479924
711,0.5,400.0,30.0,0.6412608635186229,0.6401811851155225
712,0.5,400.0,40.0,0.6415926959831784,0.6401811851155225
713,0.5,400.0,50.0,0.6429163607872261,0.646546841039021
714,0.5,400.0,60.0,0.646079404037792,0.6475064490661576
715,0.5,400.0,70.0,0.6499956720946365,0.6522881601812704
716,0.5,400.0,80.0,0.6535701659380582,0.6541933598283471
717,0.5,400.0,90.0,0.6542185195361298,0.6551443850267379
718,0.5,400.0,100.0,0.6571874166272752,0.6546943047695188
719,0.5,400.0,110.0,0.663177374316929,0.659381499084558
720,0.5,400.0,120.0,0.6688968121081506,0.6658908904499004
721,0.5,400.0,130.0,0.6692135495912398,0.6649638979069283
722,0.5,400.0,140.0,0.6714278099448922,0.6699619946330472
723,0.5,400.0,150.0,0.6726908478593194,0.6717961983757659
724,0.5,400.0,160.0,0.6741082059492557,0.6736267830530126
725,0.5,400.0,170.0,0.6758317088696942,0.6745407378636219
726,0.5,400.0,180.0,0.678025085187144,0.6745407378636219
727,0.5,400.0,190.0,0.6804965855206915,0.6772773474560518
728,0.5,400.0,200.0,0.6820522218356416,0.6781878257796626
729,0.5,400.0,210.0,0.6862156503696318,0.677883794673724
730,0.5,400.0,220.0,0.6869601853018011,0.6805837412413888
731,0.5,400.0,230.0,0.6886235814186216,0.6850671373368739
732,0.5,400.0,240.0,0.7023336407750446,0.6932751992834751
733,0.5,400.0,250.0,0.7045221857841966,0.6959209206109329
734,0.5,400.0,260.0,0.7051180802388864,0.7021836271894154
735,0.5,400.0,270.0,0.7051180802388864,0.7021836271894154
736,0.5,400.0,280.0,0.7080366794972808,0.7065321855728239
737,0.5,400.0,290.0,0.7083322891257764,0.7065321855728239
738,0.5,400.0,300.0,0.7092187528649515,0.7074001378311655
739,0.5,400.0,310.0,0.7108304563955702,0.7083189885894282
740,0.5,400.0,320.0,0.713301489369217,0.709192214035964
741,0.5,400.0,330.0,0.719131025456038,0.7142857142857143
742,0.5,400.0,340.0,0.7179913988203542,0.7151328250142479
743,0.5,400.0,350.0,0.7231323732523484,0.7184179738784481
744,0.5,400.0,360.0,0.7233796231779056,0.7199544685635165
745,0.5,400.0,370.0,0.724231227285835,0.7216185260039522
746,0.5,400.0,380.0,0.7258351259467625,0.7230830085347696
747,0.5,400.0,390.0,0.7273300216795021,0.7255550153945877
748,0.5,400.0,400.0,0.7369911894868626,0.7358956480114883
749,0.5,400.0,410.0,0.7366926512531629,0.7382957081285392
750,0.5,400.0,420.0,0.7372384459901328,0.7370163532596152
751,0.5,400.0,430.0,0.7432372676372873,0.731596284756136
752,0.5,400.0,440.0,0.7432372676372873,0.731596284756136
753,0.5,400.0,450.0,0.748141681831962,0.7338661894485338
754,0.5,400.0,460.0,0.7473099080996229,0.7316567255936732
755,0.5,400.0,470.0,0.7515609110331429,0.7366107133335873
756,0.5,400.0,480.0,0.7542705820493805,0.7394875048791818
757,0.5,400.0,490.0,0.7537610278274001,0.7398781234553246
758,0.5,400.0,500.0,0.7527893885758133,0.7426888013679784
759,0.5,400.0,510.0,0.7540319826455745,0.7447896668548841
760,0.5,400.0,520.0,0.754277607687538,0.7461869607430068
761,0.5,400.0,530.0,0.7541012043628016,0.7490296945104699
762,0.5,400.0,540.0,0.7571928004858262,0.7517382629729681
763,0.5,400.0,550.0,0.7590924639852208,0.7530881430666685
764,0.5,400.0,560.0,0.7593297876877328,0.7537620049860877
765,0.5,400.0,570.0,0.7591511614643978,0.7584595660040501
766,0.5,400.0,580.0,0.7591511614643978,0.7584595660040501
767,0.5,400.0,590.0,0.7598207724184938,0.7561284486657621
768,0.5,400.0,600.0,0.7611580471550213,0.7561284486657621
769,0.5,400.0,610.0,0.7612525350117064,0.7574258247075848
770,0.5,400.0,620.0,0.7615367145930291,0.7593649976086236
771,0.5,400.0,630.0,0.7615367145930291,0.7593649976086236
772,0.5,400.0,640.0,0.7609270896184244,0.7600095587356733
773,0.5,400.0,650.0,0.7609270896184244,0.7600095587356733
774,0.5,400.0,660.0,0.7609270896184244,0.7600095587356733
775,0.5,400.0,670.0,0.7609270896184244,0.7600095587356733
776,0.5,400.0,680.0,0.7609270896184244,0.7600095587356733
777,0.5,400.0,690.0,0.7609270896184244,0.7600095587356733
778,0.5,400.0,700.0,0.7609270896184244,0.7600095587356733
779,0.5,400.0,710.0,0.7609270896184244,0.7600095587356733
780,0.5,400.0,720.0,0.7609270896184244,0.7600095587356733
781,0.5,400.0,730.0,0.7609270896184244,0.7600095587356733
782,0.5,400.0,740.0,0.7609270896184244,0.7600095587356733
783,0.5,400.0,750.0,0.7609270896184244,0.7600095587356733
784,0.5,400.0,760.0,0.7609270896184244,0.7600095587356733
785,0.5,400.0,770.0,0.7609270896184244,0.7600095587356733
786,0.5,400.0,780.0,0.7609270896184244,0.7600095587356733
787,0.5,400.0,790.0,0.7609270896184244,0.7600095587356733
788,0.5,400.0,800.0,0.7609270896184244,0.7600095587356733
789,0.5,400.0,810.0,0.7609270896184244,0.7600095587356733
790,0.5,400.0,820.0,0.7609270896184244,0.7600095587356733
791,0.5,400.0,830.0,0.7609270896184244,0.7600095587356733
792,0.5,400.0,840.0,0.7609270896184244,0.7600095587356733
793,0.5,400.0,850.0,0.7609270896184244,0.7600095587356733
794,0.5,400.0,860.0,0.7609270896184244,0.7600095587356733
795,0.5,400.0,870.0,0.7609270896184244,0.7600095587356733
796,0.5,400.0,880.0,0.7609270896184244,0.7600095587356733
797,0.5,400.0,890.0,0.7609270896184244,0.7600095587356733
798,0.5,400.0,900.0,0.7609270896184244,0.7600095587356733
799,0.5,400.0,910.0,0.7609270896184244,0.7600095587356733
800,0.5,400.0,920.0,0.7609270896184244,0.7600095587356733
801,0.5,400.0,930.0,0.7609270896184244,0.7600095587356733
802,0.5,400.0,940.0,0.7609270896184244,0.7600095587356733
803,0.5,400.0,950.0,0.7609270896184244,0.7600095587356733
804,0.5,400.0,960.0,0.7609270896184244,0.7600095587356733
805,0.5,400.0,970.0,0.7609270896184244,0.7600095587356733
806,0.5,400.0,980.0,0.7609270896184244,0.7600095587356733
807,0.5,400.0,990.0,0.7609270896184244,0.7600095587356733
808,0.5,400.0,999.0,0.7609270896184244,0.7600095587356733
809,0.5,600.0,0.0,0.08203251798188511,0.10517998664461477
810,0.5,600.0,10.0,0.6331981744462569,0.6432544574069998
811,0.5,600.0,20.0,0.6379714799218899,0.6489939305842355
812,0.5,600.0,30.0,0.6422429056439033,0.6485553587826315
813,0.5,600.0,40.0,0.6438799647759592,0.65045247189785
814,0.5,600.0,50.0,0.6492971449133911,0.6495295585602612
815,0.5,600.0,60.0,0.6489148938118057,0.6514075408918686
816,0.5,600.0,70.0,0.6492382728387188,0.6514075408918686
817,0.5,600.0,80.0,0.6511759953038019,0.6499879436199829
818,0.5,600.0,90.0,0.6511759953038019,0.6499879436199829
819,0.5,600.0,100.0,0.6557242521813987,0.6559895650967239
820,0.5,600.0,110.0,0.6590931351341697,0.6596772924045652
821,0.5,600.0,120.0,0.6597296776039872,0.6596772924045652
822,0.5,600.0,130.0,0.6606836467963102,0.6605966902363409
823,0.5,600.0,140.0,0.6606836467963102,0.6615150887911091
824,0.5,600.0,150.0,0.6637135373516643,0.66426436115325
825,0.5,600.0,160.0,0.6652892749433652,0.6627872553859395
826,0.5,600.0,170.0,0.665918815141573,0.6627872553859395
827,0.5,600.0,180.0,0.6652892749433652,0.6627872553859395
828,0.5,600.0,190.0,0.6678048778082768,0.6673349977425211
829,0.5,600.0,200.0,0.6712528671065958,0.670052213443874
830,0.5,600.0,210.0,0.6746885182019403,0.6754618683178872
831,0.5,600.0,220.0,0.6751415597127798,0.6754618683178872
832,0.5,600.0,230.0,0.6749330932287633,0.6766191806519769
833,0.5,600.0,240.0,0.6777178902210922,0.6753017772542963
834,0.5,600.0,250.0,0.6776659262419852,0.6770691244239632
835,0.5,600.0,260.0,0.6776659262419852,0.6770691244239632
836,0.5,600.0,270.0,0.678713376897531,0.6788329611790365
837,0.5,600.0,280.0,0.6796347492908257,0.6797135822075484
838,0.5,600.0,290.0,0.6799416856588446,0.6805933485997795
839,0.5,600.0,300.0,0.6814749732244291,0.6805933485997795
840,0.5,600.0,310.0,0.6830059656194731,0.6814722681171527
841,0.5,600.0,320.0,0.6863817414062043,0.6841040238300512
842,0.5,600.0,330.0,0.690207689244772,0.6910867637789679
843,0.5,600.0,340.0,0.6924036418752382,0.691956146492861
844,0.5,600.0,350.0,0.6980969819864208,0.6980215711641139
845,0.5,600.0,360.0,0.6989934349958041,0.6980215711641139
846,0.5,600.0,370.0,0.7053133920882219,0.7014723956689071
847,0.5,600.0,380.0,0.7074452753334555,0.7015274736005135
848,0.5,600.0,390.0,0.7103998671432048,0.7015274736005135
849,0.5,600.0,400.0,0.7124645856157097,0.7023775987238807
850,0.5,600.0,410.0,0.7149339315308975,0.7057717139893409
851,0.5,600.0,420.0,0.7179092315787046,0.7057295423801246
852,0.5,600.0,430.0,0.7211448208779422,0.7064935064935065
853,0.5,600.0,440.0,0.7228804164501061,0.7098288130474177
854,0.5,600.0,450.0,0.7248963818811444,0.7098288130474177
855,0.5,600.0,460.0,0.7265276886003474,0.7085226022051907
856,0.5,600.0,470.0,0.7313150429697601,0.7131330625628415
857,0.5,600.0,480.0,0.7323559403511196,0.7163434502337103
858,0.5,600.0,490.0,0.7348892338223021,0.7163434502337103
859,0.5,600.0,500.0,0.7347728167229143,0.720343524256898
860,0.5,600.0,510.0,0.73582663420288,0.7231392896962351
861,0.5,600.0,520.0,0.7387394746496093,0.7258249519903657
862,0.5,600.0,530.0,0.7392950419313176,0.7258249519903657
863,0.5,600.0,540.0,0.7379983641601391,0.7258249519903657
864,0.5,600.0,550.0,0.7448719435354382,0.7314655635791517
865,0.5,600.0,560.0,0.7440418206489562,0.7300804581118749
866,0.5,600.0,570.0,0.7506913500912458,0.733896095720973
867,0.5,600.0,580.0,0.7510349095330505,0.7353182899574653
868,0.5,600.0,590.0,0.7545133259550673,0.738247909262115
869,0.5,600.0,600.0,0.7533983365633821,0.7409221950226672
870,0.5,600.0,610.0,0.7533983365633821,0.7409221950226672
871,0.5,600.0,620.0,0.7557025904466398,0.7452123280859809
872,0.5,600.0,630.0,0.758450512599173,0.7509029987353687
873,0.5,600.0,640.0,0.7588058046435722,0.7496691941070412
874,0.5,600.0,650.0,0.7609999908457324,0.7456151325310204
875,0.5,600.0,660.0,0.7635512473951743,0.7495858472236424
876,0.5,600.0,670.0,0.7623745777122299,0.7528688144950627
877,0.5,600.0,680.0,0.7635303002945812,0.7541754541754543
878,0.5,600.0,690.0,0.7604897315662967,0.7548273790266672
879,0.5,600.0,700.0,0.7618257276181942,0.7574258247075848
880,0.5,600.0,710.0,0.7606661570139809,0.7587195228584315
881,0.5,600.0,720.0,0.7606661570139809,0.7587195228584315
882,0.5,600.0,730.0,0.7615367145930291,0.7593649976086236
883,0.5,600.0,740.0,0.7609270896184244,0.7600095587356733
884,0.5,600.0,750.0,0.7609270896184244,0.7600095587356733
885,0.5,600.0,760.0,0.7609270896184244,0.7600095587356733
886,0.5,600.0,770.0,0.7609270896184244,0.7600095587356733
887,0.5,600.0,780.0,0.7609270896184244,0.7600095587356733
888,0.5,600.0,790.0,0.7609270896184244,0.7600095587356733
889,0.5,600.0,800.0,0.7609270896184244,0.7600095587356733
890,0.5,600.0,810.0,0.7609270896184244,0.7600095587356733
891,0.5,600.0,820.0,0.7609270896184244,0.7600095587356733
892,0.5,600.0,830.0,0.7609270896184244,0.7600095587356733
893,0.5,600.0,840.0,0.7609270896184244,0.7600095587356733
894,0.5,600.0,850.0,0.7609270896184244,0.7600095587356733
895,0.5,600.0,860.0,0.7609270896184244,0.7600095587356733
896,0.5,600.0,870.0,0.7609270896184244,0.7600095587356733
897,0.5,600.0,880.0,0.7609270896184244,0.7600095587356733
898,0.5,600.0,890.0,0.7609270896184244,0.7600095587356733
899,0.5,600.0,900.0,0.7609270896184244,0.7600095587356733
900,0.5,600.0,910.0,0.7609270896184244,0.7600095587356733
901,0.5,600.0,920.0,0.7609270896184244,0.7600095587356733
902,0.5,600.0,930.0,0.7609270896184244,0.7600095587356733
903,0.5,600.0,940.0,0.7609270896184244,0.7600095587356733
904,0.5,600.0,950.0,0.7609270896184244,0.7600095587356733
905,0.5,600.0,960.0,0.7609270896184244,0.7600095587356733
906,0.5,600.0,970.0,0.7609270896184244,0.7600095587356733
907,0.5,600.0,980.0,0.7609270896184244,0.7600095587356733
908,0.5,600.0,990.0,0.7609270896184244,0.7600095587356733
909,0.5,600.0,999.0,0.7609270896184244,0.7600095587356733
910,0.6000000000000001,200.0,0.0,0.4790529148402466,0.5002072506483092
911,0.6000000000000001,200.0,10.0,0.6357723035859043,0.6414576158596844
912,0.6000000000000001,200.0,20.0,0.6486547721362155,0.6481065153334061
913,0.6000000000000001,200.0,30.0,0.6487194759060475,0.6462123945078491
914,0.6000000000000001,200.0,40.0,0.6522442207357679,0.6537628953453019
915,0.6000000000000001,200.0,50.0,0.6592653809872766,0.6570160928282008
916,0.6000000000000001,200.0,60.0,0.6584829823213462,0.6570160928282008
917,0.6000000000000001,200.0,70.0,0.6615117703942712,0.6583620508546776
918,0.6000000000000001,200.0,80.0,0.6637160165412189,0.6611348888904682
919,0.6000000000000001,200.0,90.0,0.6652786916648479,0.6600468592118682
920,0.6000000000000001,200.0,100.0,0.6662173634782932,0.6618747836525615
921,0.6000000000000001,200.0,110.0,0.6677796885602876,0.663698743032536
922,0.6000000000000001,200.0,120.0,0.6687158195521998,0.6646092538146511
923,0.6000000000000001,200.0,130.0,0.6718295228419972,0.665518794990631
924,0.6000000000000001,200.0,140.0,0.6733825560689817,0.6664273738556525
925,0.6000000000000001,200.0,150.0,0.6788974187851194,0.6781547202622359
926,0.6000000000000001,200.0,160.0,0.6798200457911785,0.6781547202622359
927,0.6000000000000001,200.0,170.0,0.682276294046506,0.6817332455037858
928,0.6000000000000001,200.0,180.0,0.6842291334470031,0.6852985923791375
929,0.6000000000000001,200.0,190.0,0.688403511492518,0.6863916153276987
930,0.6000000000000001,200.0,200.0,0.6893135093991275,0.687275149370999
931,0.6000000000000001,200.0,210.0,0.6905256715042788,0.6890398984577067
932,0.6000000000000001,200.0,220.0,0.6934312164239623,0.6925603594133946
933,0.6000000000000001,200.0,230.0,0.6955371134109131,0.6916813522623685
934,0.6000000000000001,200.0,240.0,0.6975751814410192,0.6935779995549439
935,0.6000000000000001,200.0,250.0,0.6975751814410192,0.6935779995549439
936,0.6000000000000001,200.0,260.0,0.7005570269845082,0.6935779995549439
937,0.6000000000000001,200.0,270.0,0.7008548158317227,0.6935779995549439
938,0.6000000000000001,200.0,280.0,0.7050166223769866,0.6944504287074937
939,0.6000000000000001,200.0,290.0,0.710990072519048,0.6997483046467722
940,0.6000000000000001,200.0,300.0,0.7146411795689652,0.7049129505620635
941,0.6000000000000001,200.0,310.0,0.7144120474315372,0.7074900013078703
942,0.6000000000000001,200.0,320.0,0.7148990111059785,0.7040537413969333
943,0.6000000000000001,200.0,330.0,0.7188559654951865,0.7105231507161617
944,0.6000000000000001,200.0,340.0,0.7188559654951865,0.7105231507161617
945,0.6000000000000001,200.0,350.0,0.7222221571864574,0.7144436660294616
946,0.6000000000000001,200.0,360.0,0.724459078277123,0.712586444354419
947,0.6000000000000001,200.0,370.0,0.7241765227865129,0.712586444354419
948,0.6000000000000001,200.0,380.0,0.7326230416997167,0.7199783314397772
949,0.6000000000000001,200.0,390.0,0.7324106504677068,0.7199783314397772
950,0.6000000000000001,200.0,400.0,0.7333092173080992,0.7191271177265035
951,0.6000000000000001,200.0,410.0,0.7329366033261167,0.718638090711289
952,0.6000000000000001,200.0,420.0,0.7358275801892128,0.7255198003966477
953,0.6000000000000001,200.0,430.0,0.7383007026074374,0.7331100516855851
954,0.6000000000000001,200.0,440.0,0.7363657491690807,0.7270422954816522
955,0.6000000000000001,200.0,450.0,0.7444581803603427,0.733896095720973
956,0.6000000000000001,200.0,460.0,0.7496389297951928,0.735298489312965
957,0.6000000000000001,200.0,470.0,0.7479365186843574,0.7391029737888617
